Dest_ ZIP,Mode,Zone
547,2,205
548,2,205
549,2,205
550,2,205
551,2,205
553,2,205
554,2,205
555,2,205
556,2,205
557,2,205
558,2,205
559,2,205
560,2,206
561,2,206
562,2,206
563,2,206
564,2,206
565,2,206
566,2,206
567,2,206
569,2,206
570,2,206
571,2,206
572,2,206
573,2,206
574,2,206
575,2,206
576,2,207
577,2,207
580,2,206
581,2,206
582,2,206
583,2,206
584,2,206
585,2,206
586,2,207
587,2,207
588,2,207
590,2,207
591,2,207
592,2,207
593,2,207
594,2,208
595,2,207
596,2,208
597,2,208
598,2,208
599,2,208
600,2,205
601,2,205
602,2,205
603,2,205
604,2,205
605,2,205
606,2,205
607,2,205
608,2,205
609,2,205
610,2,205
611,2,205
612,2,205
613,2,205
614,2,205
615,2,205
616,2,205
617,2,205
618,2,205
619,2,205
620,2,205
622,2,205
623,2,205
624,2,205
625,2,205
626,2,205
627,2,205
628,2,205
629,2,205
630,2,205
631,2,205
633,2,205
634,2,205
635,2,205
636,2,205
637,2,205
638,2,205
639,2,206
640,2,206
641,2,206
644,2,206
645,2,206
646,2,206
647,2,206
648,2,206
649,2,206
650,2,205
651,2,205
652,2,205
653,2,206
654,2,205
655,2,205
656,2,206
657,2,206
658,2,206
660,2,206
661,2,206
662,2,206
664,2,206
665,2,206
666,2,206
667,2,206
668,2,206
669,2,206
670,2,206
671,2,206
672,2,206
673,2,206
674,2,206
675,2,206
676,2,206
677,2,207
678,2,206
679,2,207
680,2,206
681,2,206
683,2,206
684,2,206
685,2,206
686,2,206
687,2,206
688,2,206
689,2,206
690,2,206
691,2,206
692,2,206
693,2,207
700,2,206
701,2,206
703,2,206
704,2,206
705,2,206
706,2,206
707,2,206
708,2,206
710,2,206
711,2,206
712,2,206
713,2,206
714,2,206
716,2,206
717,2,206
718,2,206
719,2,206
720,2,206
721,2,206
722,2,206
723,2,206
724,2,205
725,2,205
726,2,206
727,2,206
728,2,206
729,2,206
730,2,206
731,2,206
733,2,207
734,2,206
735,2,206
736,2,206
737,2,206
738,2,206
739,2,207
740,2,206
741,2,206
743,2,206
744,2,206
745,2,206
746,2,206
747,2,206
748,2,206
749,2,206
750,2,206
751,2,206
752,2,206
753,2,206
754,2,206
755,2,206
756,2,206
757,2,206
758,2,206
759,2,206
760,2,206
761,2,206
762,2,206
763,2,206
764,2,206
765,2,207
766,2,206
767,2,206
768,2,207
769,2,207
770,2,206
772,2,206
773,2,206
774,2,206
775,2,206
776,2,206
777,2,206
778,2,206
779,2,207
780,2,207
781,2,207
782,2,207
783,2,207
784,2,207
785,2,207
786,2,207
787,2,207
788,2,207
789,2,207
790,2,207
791,2,207
792,2,207
793,2,207
794,2,207
795,2,207
796,2,207
797,2,207
798,2,208
799,2,208
800,2,207
801,2,207
802,2,207
803,2,207
804,2,207
805,2,207
806,2,207
807,2,207
808,2,207
809,2,207
810,2,207
811,2,207
812,2,207
813,2,207
814,2,207
815,2,208
816,2,207
820,2,207
821,2,207
822,2,207
823,2,207
824,2,207
825,2,207
826,2,207
827,2,207
828,2,207
829,2,207
830,2,207
831,2,207
832,2,208
833,2,208
834,2,208
835,2,208
836,2,208
837,2,208
838,2,208
840,2,208
841,2,208
842,2,208
843,2,208
844,2,208
845,2,208
846,2,208
847,2,208
850,2,208
851,2,208
852,2,208
853,2,208
855,2,208
856,2,208
857,2,208
859,2,208
860,2,208
863,2,208
864,2,208
865,2,208
870,2,207
871,2,207
873,2,208
874,2,208
875,2,207
877,2,207
878,2,207
879,2,207
880,2,208
881,2,207
882,2,207
883,2,207
884,2,207
885,2,208
889,2,208
890,2,208
891,2,208
893,2,208
894,2,208
895,2,208
897,2,208
898,2,208
900,2,208
901,2,208
902,2,208
903,2,208
904,2,208
905,2,208
906,2,208
907,2,208
908,2,208
910,2,208
911,2,208
912,2,208
913,2,208
914,2,208
915,2,208
916,2,208
917,2,208
918,2,208
919,2,208
920,2,208
921,2,208
922,2,208
923,2,208
924,2,208
925,2,208
926,2,208
927,2,208
928,2,208
930,2,208
931,2,208
932,2,208
933,2,208
934,2,208
935,2,208
936,2,208
937,2,208
938,2,208
939,2,208
940,2,208
941,2,208
942,2,208
943,2,208
944,2,208
945,2,208
946,2,208
947,2,208
948,2,208
949,2,208
950,2,208
951,2,208
952,2,208
953,2,208
954,2,208
955,2,208
956,2,208
957,2,208
958,2,208
959,2,208
960,2,208
961,2,208
970,2,208
971,2,208
972,2,208
973,2,208
974,2,208
975,2,208
976,2,208
977,2,208
978,2,208
979,2,208
980,2,208
981,2,208
982,2,208
983,2,208
984,2,208
985,2,208
986,2,208
988,2,208
989,2,208
990,2,208
991,2,208
992,2,208
993,2,208
994,2,208
005,3,242
006,3,242
007,3,242
009,3,242
010,3,242
011,3,242
012,3,242
013,3,242
014,3,243
015,3,242
016,3,242
017,3,243
018,3,243
019,3,243
020,3,243
021,3,243
022,3,243
023,3,243
024,3,243
025,3,243
026,3,243
027,3,243
028,3,243
029,3,243
030,3,243
031,3,243
032,3,243
033,3,243
034,3,243
035,3,243
036,3,243
037,3,243
038,3,243
039,3,243
040,3,243
041,3,243
042,3,243
043,3,244
044,3,244
045,3,244
046,3,244
047,3,244
048,3,244
049,3,244
050,3,243
051,3,243
052,3,242
053,3,242
054,3,243
055,3,243
056,3,243
057,3,243
058,3,243
059,3,243
060,3,242
061,3,242
062,3,242
063,3,242
064,3,242
065,3,242
066,3,242
067,3,242
068,3,242
069,3,242
070,3,242
071,3,242
072,3,242
073,3,242
074,3,242
075,3,242
076,3,242
077,3,242
078,3,242
079,3,242
080,3,242
081,3,242
082,3,242
083,3,242
084,3,242
085,3,242
086,3,242
087,3,242
088,3,242
089,3,242
100,3,242
101,3,242
102,3,242
103,3,242
104,3,242
105,3,242
106,3,242
107,3,242
108,3,242
109,3,242
110,3,242
111,3,242
112,3,242
113,3,242
114,3,242
115,3,242
116,3,242
117,3,242
118,3,242
119,3,242
120,3,242
121,3,242
122,3,242
123,3,242
124,3,242
125,3,242
126,3,242
127,3,242
128,3,243
129,3,243
130,3,243
131,3,243
132,3,243
133,3,243
134,3,243
135,3,243
136,3,243
137,3,242
138,3,242
139,3,242
140,3,243
141,3,243
142,3,243
143,3,243
144,3,243
145,3,243
146,3,243
147,3,243
148,3,242
149,3,242
150,3,244
151,3,244
152,3,244
153,3,244
154,3,243
155,3,243
156,3,243
157,3,243
158,3,243
159,3,243
160,3,243
161,3,243
162,3,243
163,3,243
164,3,244
165,3,244
166,3,243
167,3,243
168,3,243
169,3,243
170,3,242
171,3,242
172,3,242
173,3,242
174,3,242
175,3,242
176,3,242
177,3,242
178,3,242
179,3,242
180,3,242
181,3,242
182,3,242
183,3,242
184,3,242
185,3,242
186,3,242
187,3,242
188,3,242
189,3,242
190,3,242
191,3,242
192,3,242
193,3,242
194,3,242
195,3,242
196,3,242
197,3,242
198,3,242
199,3,242
200,3,243
201,3,243
202,3,243
203,3,243
204,3,243
205,3,243
206,3,243
207,3,243
208,3,243
209,3,243
210,3,242
211,3,242
212,3,242
214,3,243
215,3,243
216,3,243
217,3,243
218,3,243
219,3,242
220,3,243
221,3,243
222,3,243
223,3,243
224,3,243
225,3,243
226,3,243
227,3,243
228,3,243
229,3,243
230,3,244
231,3,243
232,3,243
233,3,243
234,3,243
235,3,243
236,3,243
237,3,243
238,3,243
239,3,244
240,3,244
241,3,244
242,3,244
243,3,244
244,3,243
245,3,244
246,3,244
247,3,244
248,3,244
249,3,244
250,3,244
251,3,244
252,3,244
253,3,244
254,3,243
255,3,244
256,3,244
257,3,244
258,3,244
259,3,244
260,3,244
261,3,244
262,3,244
263,3,244
264,3,244
265,3,243
266,3,244
267,3,243
268,3,243
270,3,244
271,3,244
272,3,244
273,3,244
274,3,244
275,3,244
276,3,244
277,3,244
278,3,244
279,3,244
280,3,244
281,3,244
282,3,244
283,3,244
284,3,244
285,3,244
286,3,244
287,3,244
288,3,244
289,3,245
290,3,244
291,3,244
292,3,244
293,3,244
294,3,245
295,3,244
296,3,244
297,3,244
298,3,245
299,3,245
300,3,245
301,3,245
302,3,245
303,3,245
304,3,245
305,3,245
306,3,245
307,3,245
308,3,245
309,3,245
310,3,245
311,3,245
312,3,245
313,3,245
314,3,245
315,3,245
316,3,245
317,3,245
318,3,245
319,3,245
320,3,245
321,3,245
322,3,245
323,3,245
324,3,245
325,3,246
326,3,245
327,3,245
328,3,245
329,3,245
330,3,246
331,3,246
332,3,246
333,3,246
334,3,246
335,3,245
336,3,245
337,3,245
338,3,245
339,3,246
341,3,246
342,3,245
344,3,245
346,3,245
347,3,245
349,3,246
350,3,245
351,3,245
352,3,245
354,3,245
355,3,245
356,3,245
357,3,245
358,3,245
359,3,245
360,3,245
361,3,245
362,3,245
363,3,245
364,3,245
365,3,246
366,3,246
367,3,245
368,3,245
369,3,245
370,3,245
371,3,245
372,3,245
373,3,245
374,3,245
375,3,245
376,3,244
377,3,244
378,3,244
379,3,244
380,3,245
381,3,246
382,3,245
383,3,245
384,3,245
385,3,245
386,3,246
387,3,246
388,3,245
389,3,245
390,3,246
391,3,246
392,3,246
393,3,245
394,3,246
395,3,246
396,3,246
397,3,245
398,3,245
399,3,245
400,3,245
401,3,245
402,3,245
403,3,244
404,3,244
405,3,244
406,3,244
407,3,244
408,3,244
409,3,244
410,3,245
411,3,244
412,3,244
413,3,244
414,3,244
415,3,244
416,3,244
417,3,244
418,3,244
420,3,245
421,3,245
422,3,245
423,3,245
424,3,245
425,3,244
426,3,244
427,3,245
430,3,244
431,3,244
432,3,244
433,3,244
434,3,244
435,3,244
436,3,244
437,3,244
438,3,244
439,3,244
440,3,244
441,3,244
442,3,244
443,3,244
444,3,244
445,3,244
446,3,244
447,3,244
448,3,244
449,3,244
450,3,245
451,3,244
452,3,244
453,3,244
454,3,244
455,3,244
456,3,244
457,3,244
458,3,244
459,3,244
460,3,245
461,3,245
462,3,245
463,3,245
464,3,245
465,3,245
466,3,245
467,3,244
468,3,244
469,3,245
470,3,245
471,3,245
472,3,245
473,3,244
474,3,245
475,3,245
476,3,245
477,3,245
478,3,245
479,3,245
480,3,244
481,3,244
482,3,244
483,3,244
484,3,244
485,3,244
486,3,244
487,3,244
488,3,244
489,3,244
490,3,244
491,3,244
492,3,244
493,3,244
494,3,244
495,3,244
496,3,244
497,3,245
498,3,245
499,3,245
500,3,245
501,3,245
502,3,245
503,3,245
504,3,245
505,3,246
506,3,245
507,3,245
508,3,245
509,3,245
510,3,246
511,3,246
512,3,246
513,3,246
514,3,246
515,3,246
516,3,246
520,3,245
521,3,245
522,3,245
523,3,245
524,3,245
525,3,245
526,3,245
527,3,245
528,3,245
530,3,245
531,3,245
532,3,245
534,3,245
535,3,245
537,3,245
538,3,245
539,3,245
540,3,245
541,3,245
542,3,245
543,3,245
544,3,245
545,3,245
546,3,245
547,3,245
548,3,245
549,3,245
550,3,245
551,3,245
553,3,245
554,3,245
555,3,245
556,3,245
557,3,245
558,3,245
559,3,245
560,3,246
561,3,246
562,3,246
563,3,246
564,3,246
565,3,246
566,3,246
567,3,246
569,3,246
570,3,246
571,3,246
572,3,246
573,3,246
574,3,246
575,3,246
576,3,247
577,3,247
580,3,246
581,3,246
582,3,246
583,3,246
584,3,246
585,3,246
586,3,247
587,3,247
588,3,247
590,3,247
591,3,247
592,3,247
593,3,247
594,3,248
595,3,247
596,3,248
597,3,248
598,3,248
599,3,248
600,3,245
601,3,245
602,3,245
603,3,245
604,3,245
605,3,245
606,3,245
607,3,245
608,3,245
609,3,245
610,3,245
611,3,245
612,3,245
613,3,245
614,3,245
615,3,245
616,3,245
617,3,245
618,3,245
619,3,245
620,3,245
622,3,245
623,3,245
624,3,245
625,3,245
626,3,245
627,3,245
628,3,245
629,3,245
630,3,245
631,3,245
633,3,245
634,3,245
635,3,245
636,3,245
637,3,245
638,3,245
639,3,246
640,3,246
641,3,246
644,3,246
645,3,246
646,3,246
647,3,246
648,3,246
649,3,246
650,3,245
651,3,245
652,3,245
653,3,246
654,3,245
655,3,245
656,3,246
657,3,246
658,3,246
660,3,246
661,3,246
662,3,246
664,3,246
665,3,246
666,3,246
667,3,246
668,3,246
669,3,246
670,3,246
671,3,246
672,3,246
673,3,246
674,3,246
675,3,246
676,3,246
677,3,247
678,3,246
679,3,247
680,3,246
681,3,246
683,3,246
684,3,246
685,3,246
686,3,246
687,3,246
688,3,246
689,3,246
690,3,246
691,3,246
692,3,246
693,3,247
700,3,246
701,3,246
703,3,246
704,3,246
705,3,246
706,3,246
707,3,246
708,3,246
710,3,246
711,3,246
712,3,246
713,3,246
714,3,246
716,3,246
717,3,246
718,3,246
719,3,246
720,3,246
721,3,246
722,3,246
723,3,246
724,3,245
725,3,245
726,3,246
727,3,246
728,3,246
729,3,246
730,3,246
731,3,246
733,3,247
734,3,246
735,3,246
736,3,246
737,3,246
738,3,246
739,3,247
740,3,246
741,3,246
743,3,246
744,3,246
745,3,246
746,3,246
747,3,246
748,3,246
749,3,246
750,3,246
751,3,246
752,3,246
753,3,246
754,3,246
755,3,246
756,3,246
757,3,246
758,3,246
759,3,246
760,3,246
761,3,246
762,3,246
763,3,246
764,3,246
765,3,247
766,3,246
767,3,246
768,3,247
769,3,247
770,3,246
772,3,246
773,3,246
774,3,246
775,3,246
776,3,246
777,3,246
778,3,246
779,3,247
780,3,247
781,3,247
782,3,247
783,3,247
784,3,247
785,3,247
786,3,247
787,3,247
788,3,247
789,3,247
790,3,247
791,3,247
792,3,247
793,3,247
794,3,247
795,3,247
796,3,247
797,3,247
798,3,248
799,3,248
800,3,247
801,3,247
802,3,247
803,3,247
804,3,247
805,3,247
806,3,247
807,3,247
808,3,247
809,3,247
810,3,247
811,3,247
812,3,247
813,3,247
814,3,247
815,3,248
816,3,247
820,3,247
821,3,247
822,3,247
823,3,247
824,3,247
825,3,247
826,3,247
827,3,247
828,3,247
829,3,247
830,3,247
831,3,247
832,3,248
833,3,248
834,3,248
835,3,248
836,3,248
837,3,248
838,3,248
840,3,248
841,3,248
842,3,248
843,3,248
844,3,248
845,3,248
846,3,248
847,3,248
850,3,248
851,3,248
852,3,248
853,3,248
855,3,248
856,3,248
857,3,248
859,3,248
860,3,248
863,3,248
864,3,248
865,3,248
870,3,247
871,3,247
873,3,248
874,3,248
875,3,247
877,3,247
878,3,247
879,3,247
880,3,248
881,3,247
882,3,247
883,3,247
884,3,247
885,3,248
889,3,248
890,3,248
891,3,248
893,3,248
894,3,248
895,3,248
897,3,248
898,3,248
900,3,248
901,3,248
902,3,248
903,3,248
904,3,248
905,3,248
906,3,248
907,3,248
908,3,248
910,3,248
911,3,248
912,3,248
913,3,248
914,3,248
915,3,248
916,3,248
917,3,248
918,3,248
919,3,248
920,3,248
921,3,248
922,3,248
923,3,248
924,3,248
925,3,248
926,3,248
927,3,248
928,3,248
930,3,248
931,3,248
932,3,248
933,3,248
934,3,248
935,3,248
936,3,248
937,3,248
938,3,248
939,3,248
940,3,248
941,3,248
942,3,248
943,3,248
944,3,248
945,3,248
946,3,248
947,3,248
948,3,248
949,3,248
950,3,248
951,3,248
952,3,248
953,3,248
954,3,248
955,3,248
956,3,248
957,3,248
958,3,248
959,3,248
960,3,248
961,3,248
970,3,248
971,3,248
972,3,248
973,3,248
974,3,248
975,3,248
976,3,248
977,3,248
978,3,248
979,3,248
980,3,248
981,3,248
982,3,248
983,3,248
984,3,248
985,3,248
986,3,248
988,3,248
989,3,248
990,3,248
991,3,248
992,3,248
993,3,248
994,3,248
005,4,132
006,4,132
007,4,132
009,4,132
010,4,132
011,4,132
012,4,132
013,4,132
014,4,133
015,4,132
016,4,132
017,4,133
018,4,133
019,4,133
020,4,133
021,4,133
022,4,133
023,4,133
024,4,133
025,4,133
026,4,133
027,4,133
028,4,133
029,4,133
030,4,133
031,4,133
032,4,133
033,4,133
034,4,133
035,4,133
036,4,133
037,4,133
038,4,133
039,4,133
040,4,133
041,4,133
042,4,133
043,4,134
044,4,134
045,4,134
046,4,134
047,4,134
048,4,134
049,4,134
050,4,133
051,4,133
052,4,132
053,4,132
054,4,133
055,4,133
056,4,133
057,4,133
058,4,133
059,4,133
060,4,132
061,4,132
062,4,132
063,4,132
064,4,132
065,4,132
066,4,132
067,4,132
068,4,132
069,4,132
070,4,132
071,4,132
072,4,132
073,4,132
074,4,132
075,4,132
076,4,132
077,4,132
078,4,132
079,4,132
080,4,132
081,4,132
082,4,132
083,4,132
084,4,132
085,4,132
086,4,132
087,4,132
088,4,132
089,4,132
100,4,132
101,4,132
102,4,132
103,4,132
104,4,132
105,4,132
106,4,132
107,4,132
108,4,132
109,4,132
110,4,132
111,4,132
112,4,132
113,4,132
114,4,132
115,4,132
116,4,132
117,4,132
118,4,132
119,4,132
120,4,132
121,4,132
122,4,132
123,4,132
124,4,132
125,4,132
126,4,132
127,4,132
128,4,133
129,4,133
130,4,133
131,4,133
132,4,133
133,4,133
134,4,133
135,4,133
136,4,133
137,4,132
138,4,132
139,4,132
140,4,133
141,4,133
142,4,133
143,4,133
144,4,133
145,4,133
146,4,133
147,4,133
148,4,132
149,4,132
150,4,134
151,4,134
152,4,134
153,4,134
154,4,133
155,4,133
156,4,133
157,4,133
158,4,133
159,4,133
160,4,133
161,4,133
162,4,133
163,4,133
164,4,134
165,4,134
166,4,133
167,4,133
168,4,133
169,4,133
170,4,132
171,4,132
172,4,132
173,4,132
174,4,132
175,4,132
176,4,132
177,4,132
178,4,132
179,4,132
180,4,132
181,4,132
182,4,132
183,4,132
184,4,132
185,4,132
186,4,132
187,4,132
188,4,132
189,4,132
190,4,132
191,4,132
192,4,132
193,4,132
194,4,132
195,4,132
196,4,132
197,4,132
198,4,132
199,4,132
200,4,133
201,4,133
202,4,133
203,4,133
204,4,133
205,4,133
206,4,133
207,4,133
208,4,133
209,4,133
210,4,132
211,4,132
212,4,132
214,4,133
215,4,133
216,4,133
217,4,133
218,4,133
219,4,132
220,4,133
221,4,133
222,4,133
223,4,133
224,4,133
225,4,133
226,4,133
227,4,133
228,4,133
229,4,133
230,4,134
231,4,133
232,4,133
233,4,133
234,4,133
235,4,133
236,4,133
237,4,133
238,4,133
239,4,134
240,4,134
241,4,134
242,4,134
243,4,134
244,4,133
245,4,134
246,4,134
247,4,134
248,4,134
249,4,134
250,4,134
251,4,134
252,4,134
253,4,134
254,4,133
255,4,134
256,4,134
257,4,134
258,4,134
259,4,134
260,4,134
261,4,134
262,4,134
263,4,134
264,4,134
265,4,133
266,4,134
267,4,133
268,4,133
270,4,134
271,4,134
272,4,134
273,4,134
274,4,134
275,4,134
276,4,134
277,4,134
278,4,134
279,4,134
280,4,134
281,4,134
282,4,134
283,4,134
284,4,134
285,4,134
286,4,134
287,4,134
288,4,134
289,4,135
290,4,134
291,4,134
292,4,134
293,4,134
294,4,135
295,4,134
296,4,134
297,4,134
298,4,135
299,4,135
300,4,135
301,4,135
302,4,135
303,4,135
304,4,135
305,4,135
306,4,135
307,4,135
308,4,135
309,4,135
310,4,135
311,4,135
312,4,135
313,4,135
314,4,135
315,4,135
316,4,135
317,4,135
318,4,135
319,4,135
320,4,135
321,4,135
322,4,135
323,4,135
324,4,135
325,4,136
326,4,135
327,4,135
328,4,135
329,4,135
330,4,136
331,4,136
332,4,136
333,4,136
334,4,136
335,4,135
336,4,135
337,4,135
338,4,135
339,4,136
341,4,136
342,4,135
344,4,135
346,4,135
347,4,135
349,4,136
350,4,135
351,4,135
352,4,135
354,4,135
355,4,135
356,4,135
357,4,135
358,4,135
359,4,135
360,4,135
361,4,135
362,4,135
363,4,135
364,4,135
365,4,136
366,4,136
367,4,135
368,4,135
369,4,135
370,4,135
371,4,135
372,4,135
373,4,135
374,4,135
375,4,135
376,4,134
377,4,134
378,4,134
379,4,134
380,4,135
381,4,136
382,4,135
383,4,135
384,4,135
385,4,135
386,4,136
387,4,136
388,4,135
389,4,135
390,4,136
391,4,136
392,4,136
393,4,135
394,4,136
395,4,136
396,4,136
397,4,135
398,4,135
399,4,135
400,4,135
401,4,135
402,4,135
403,4,134
404,4,134
405,4,134
406,4,134
407,4,134
408,4,134
409,4,134
410,4,135
411,4,134
412,4,134
413,4,134
414,4,134
415,4,134
416,4,134
417,4,134
418,4,134
420,4,135
421,4,135
422,4,135
423,4,135
424,4,135
425,4,134
426,4,134
427,4,135
430,4,134
431,4,134
432,4,134
433,4,134
434,4,134
435,4,134
436,4,134
437,4,134
438,4,134
439,4,134
440,4,134
441,4,134
442,4,134
443,4,134
444,4,134
445,4,134
446,4,134
447,4,134
448,4,134
449,4,134
450,4,135
451,4,134
452,4,134
453,4,134
454,4,134
455,4,134
456,4,134
457,4,134
458,4,134
459,4,134
460,4,135
461,4,135
462,4,135
463,4,135
464,4,135
465,4,135
466,4,135
467,4,134
468,4,134
469,4,135
470,4,135
471,4,135
472,4,135
473,4,134
474,4,135
475,4,135
476,4,135
477,4,135
478,4,135
479,4,135
480,4,134
481,4,134
482,4,134
483,4,134
484,4,134
485,4,134
486,4,134
487,4,134
488,4,134
489,4,134
490,4,134
491,4,134
492,4,134
493,4,134
494,4,134
495,4,134
496,4,134
497,4,135
498,4,135
499,4,135
500,4,135
501,4,135
502,4,135
503,4,135
504,4,135
505,4,136
506,4,135
507,4,135
508,4,135
509,4,135
510,4,136
511,4,136
512,4,136
513,4,136
514,4,136
515,4,136
516,4,136
520,4,135
521,4,135
522,4,135
523,4,135
524,4,135
525,4,135
526,4,135
527,4,135
528,4,135
530,4,135
531,4,135
532,4,135
534,4,135
535,4,135
537,4,135
538,4,135
539,4,135
540,4,135
541,4,135
542,4,135
543,4,135
544,4,135
545,4,135
546,4,135
547,4,135
548,4,135
549,4,135
550,4,135
551,4,135
553,4,135
554,4,135
555,4,135
556,4,135
557,4,135
558,4,135
559,4,135
560,4,136
561,4,136
562,4,136
563,4,136
564,4,136
565,4,136
566,4,136
567,4,136
569,4,136
570,4,136
571,4,136
572,4,136
573,4,136
574,4,136
575,4,136
576,4,137
577,4,137
580,4,136
581,4,136
582,4,136
583,4,136
584,4,136
585,4,136
586,4,137
587,4,137
588,4,137
590,4,137
591,4,137
592,4,137
593,4,137
594,4,138
595,4,137
596,4,138
597,4,138
598,4,138
599,4,138
600,4,135
601,4,135
602,4,135
603,4,135
604,4,135
605,4,135
606,4,135
607,4,135
608,4,135
609,4,135
610,4,135
611,4,135
612,4,135
613,4,135
614,4,135
615,4,135
616,4,135
617,4,135
618,4,135
619,4,135
620,4,135
622,4,135
623,4,135
624,4,135
625,4,135
626,4,135
627,4,135
628,4,135
629,4,135
630,4,135
631,4,135
633,4,135
634,4,135
635,4,135
636,4,135
637,4,135
638,4,135
639,4,136
640,4,136
641,4,136
644,4,136
645,4,136
646,4,136
647,4,136
648,4,136
649,4,136
650,4,135
651,4,135
652,4,135
653,4,136
654,4,135
655,4,135
656,4,136
657,4,136
658,4,136
660,4,136
661,4,136
662,4,136
664,4,136
665,4,136
666,4,136
667,4,136
668,4,136
669,4,136
670,4,136
671,4,136
672,4,136
673,4,136
674,4,136
675,4,136
676,4,136
677,4,137
678,4,136
679,4,137
680,4,136
681,4,136
683,4,136
684,4,136
685,4,136
686,4,136
687,4,136
688,4,136
689,4,136
690,4,136
691,4,136
692,4,136
693,4,137
700,4,136
701,4,136
703,4,136
704,4,136
705,4,136
706,4,136
707,4,136
708,4,136
710,4,136
711,4,136
712,4,136
713,4,136
714,4,136
716,4,136
717,4,136
718,4,136
719,4,136
720,4,136
721,4,136
722,4,136
723,4,136
724,4,135
725,4,135
726,4,136
727,4,136
728,4,136
729,4,136
730,4,136
731,4,136
733,4,137
734,4,136
735,4,136
736,4,136
737,4,136
738,4,136
739,4,137
740,4,136
741,4,136
743,4,136
744,4,136
745,4,136
746,4,136
747,4,136
748,4,136
749,4,136
750,4,136
751,4,136
752,4,136
753,4,136
754,4,136
755,4,136
756,4,136
757,4,136
758,4,136
759,4,136
760,4,136
761,4,136
762,4,136
763,4,136
764,4,136
765,4,137
766,4,136
767,4,136
768,4,137
769,4,137
770,4,136
772,4,136
773,4,136
774,4,136
775,4,136
776,4,136
777,4,136
778,4,136
779,4,137
780,4,137
781,4,137
782,4,137
783,4,137
784,4,137
785,4,137
786,4,137
787,4,137
788,4,137
789,4,137
790,4,137
791,4,137
792,4,137
793,4,137
794,4,137
795,4,137
796,4,137
797,4,137
798,4,138
799,4,138
800,4,137
801,4,137
802,4,137
803,4,137
804,4,137
805,4,137
806,4,137
807,4,137
808,4,137
809,4,137
810,4,137
811,4,137
812,4,137
813,4,137
814,4,137
815,4,138
816,4,137
820,4,137
821,4,137
822,4,137
823,4,137
824,4,137
825,4,137
826,4,137
827,4,137
828,4,137
829,4,137
830,4,137
831,4,137
832,4,138
833,4,138
834,4,138
835,4,138
836,4,138
837,4,138
838,4,138
840,4,138
841,4,138
842,4,138
843,4,138
844,4,138
845,4,138
846,4,138
847,4,138
850,4,138
851,4,138
852,4,138
853,4,138
855,4,138
856,4,138
857,4,138
859,4,138
860,4,138
863,4,138
864,4,138
865,4,138
870,4,137
871,4,137
873,4,138
874,4,138
875,4,137
877,4,137
878,4,137
879,4,137
880,4,138
881,4,137
882,4,137
883,4,137
884,4,137
885,4,138
889,4,138
890,4,138
891,4,138
893,4,138
894,4,138
895,4,138
897,4,138
898,4,138
900,4,138
901,4,138
902,4,138
903,4,138
904,4,138
905,4,138
906,4,138
907,4,138
908,4,138
910,4,138
911,4,138
912,4,138
913,4,138
914,4,138
915,4,138
916,4,138
917,4,138
918,4,138
919,4,138
920,4,138
921,4,138
922,4,138
923,4,138
924,4,138
925,4,138
926,4,138
927,4,138
928,4,138
930,4,138
931,4,138
932,4,138
933,4,138
934,4,138
935,4,138
936,4,138
937,4,138
938,4,138
939,4,138
940,4,138
941,4,138
942,4,138
943,4,138
944,4,138
945,4,138
946,4,138
947,4,138
948,4,138
949,4,138
950,4,138
951,4,138
952,4,138
953,4,138
954,4,138
955,4,138
956,4,138
957,4,138
958,4,138
959,4,138
960,4,138
961,4,138
970,4,138
971,4,138
972,4,138
973,4,138
974,4,138
975,4,138
976,4,138
977,4,138
978,4,138
979,4,138
980,4,138
981,4,138
982,4,138
983,4,138
984,4,138
985,4,138
986,4,138
988,4,138
989,4,138
990,4,138
991,4,138
992,4,138
993,4,138
994,4,138
005,5,102
006,5,125
007,5,125
009,5,125
010,5,102
011,5,102
012,5,102
013,5,102
014,5,103
015,5,102
016,5,102
017,5,103
018,5,103
019,5,103
020,5,103
021,5,103
022,5,103
023,5,103
024,5,103
025,5,103
026,5,103
027,5,103
028,5,103
029,5,103
030,5,103
031,5,103
032,5,103
033,5,103
034,5,103
035,5,103
036,5,103
037,5,103
038,5,103
039,5,103
040,5,103
041,5,103
042,5,103
043,5,104
044,5,104
045,5,104
046,5,104
047,5,104
048,5,104
049,5,104
050,5,103
051,5,103
052,5,102
053,5,102
054,5,103
055,5,103
056,5,103
057,5,103
058,5,103
059,5,103
060,5,102
061,5,102
062,5,102
063,5,102
064,5,102
065,5,102
066,5,102
067,5,102
068,5,102
069,5,102
070,5,102
071,5,102
072,5,102
073,5,102
074,5,102
075,5,102
076,5,102
077,5,102
078,5,102
079,5,102
080,5,102
081,5,102
082,5,102
083,5,102
084,5,102
085,5,102
086,5,102
087,5,102
088,5,102
089,5,102
100,5,102
101,5,102
102,5,102
103,5,102
104,5,102
105,5,102
106,5,102
107,5,102
108,5,102
109,5,102
110,5,102
111,5,102
112,5,102
113,5,102
114,5,102
115,5,102
116,5,102
117,5,102
118,5,102
119,5,102
120,5,102
121,5,102
122,5,102
123,5,102
124,5,102
125,5,102
126,5,102
127,5,102
128,5,103
129,5,103
130,5,103
131,5,103
132,5,103
133,5,103
134,5,103
135,5,103
136,5,103
137,5,102
138,5,102
139,5,102
140,5,103
141,5,103
142,5,103
